id,google_rating_whole,rating
01759834f37fb441e5c4a9bb9f77af2739696274,4.3,4
bdae395aa275a8544dd9cb52e21c1bc58315bd7c,3.6,4
892939490fcb90c8e85c7fdf00bca14b85cdc3d5,4.1,4
cfca96b1a84eb1a06501cccb0ffdaceb28b64313,3.8,4
1472212c908375d9e7f33596c7a16da0cad450bc,3.9,4
0e0c4436e2d0ed4d0fc7f140b3ae358779f235fc,4.1,4
0cad639ade845c31c717bb9143bf829e397528b2,4.1,4
bbf22f812649728b2f82060ec723ab6923bdc656,4.4,4
b4ba6ec2f182fd0defa32f0e7784342afb8d6806,4.2,4
80594ff371473662942d7e1c27174720ef51502f,4.3,4
02cf89fe9e9d362770ed7f826eb7b62925474512,3.9,4
6c6f36b420bd547234267906ed1f43ac2c72383d,4.3,4
5135e9bc2ce9a55edbcb38f8ae76e979e649a67d,4.3,4
17b55584d12c614dece46cebef566eba9b188846,4.1,4
bfac95a25c9f7e4a01edbf426b3517629edf2d3b,3.9,4
78730442ca92d1bdbdce164a7ab605aa8018b180,3.9,4
d33501a5ec6b052e3b192b4f3de51acaf3c83ab9,3.6,4
17d20529af9f3adca85a0e39a0969056b266b911,4.7,5
7063e70a6fe48486db95c015b545bd8ad4d877ea,4,4
00aebcd30e888e4a7b1b186b6f6ef5070d3eb054,4.2,4
2a14506b68fdb2b9e3d44f35f7d08b410607cf11,4.1,4
354cd020f02920d30dd18d32c5e7377e4caa2551,4.1,4
9c3907546d7bd4aaf1d6315057efb250eaeefb47,4.8,5
beac568ca4bea15d2f23bcca47b4b2e628b1138a,3.9,4
fc5ea1df97a2f648ae0f303d33d95052590105ea,4,4
b9ae9206206878187d4e795d9908ee6b756284bf,4.2,4
c28d7bc5664a1394711c5bed767c272d287b3b49,4.4,4
76b7f1d354ab0698c845c1fe67464f0c7c52b425,3.9,4
22ded87fe61070d0cd018aff5356d916f287d931,4.2,4
f1c83fe923d1328405c8fa954b3c3b80f9b4c38d,3.7,4
8610a7b18375c2d1b50ebc6fba63125e9c442387,3.8,4
614ed0dafb1422042938b9cf0de0731029bf319f,4.3,4
9254d84cb0989c24a4023590ccdb0307093fb57e,4.7,5
4da9d39a641001c19b9976f2510cd082b2d453cd,4.3,4
0466bf6181d25f147760dd0259de141e5f2a0a23,4.2,4
d87ae965a1f909d8d32703725c35a2eb998b2f1c,4.1,4
ef1f0577c1a2f9f39abf16d24816defdd7f7543a,3.9,4
b6c1c78243fd2acd03aa5d4d98f493a61f73b8e0,4.1,4
44cbfd25e85fe12aaea8c8e578e838edd3633369,3.7,4
9c0993ef2c1abe6613ff3c5182d2b96617ca913e,4.3,4
733d27c4d69a3b343174dd809efa5ffd0099e8ce,3.8,4
604c97eaca8794592083981b400c15824bf97f9b,3.6,4
459374a0ad6d57ba83c5c91db79cab81ccb8778e,3.7,4
d563b9f794544fa61399a1702d24d3ac962bdcc8,4.2,4
f9ebe4dbffbf1667e594b8b78d6330ae7b1c8813,4,4
2b328779a3231256237af13e65a4da39ec7aaf38,4.6,5
00716f9351b9ec9731f99a4e8dd9f1af92f5c4f6,4,4
2c37099cfa7ab09d2f501e753a488b3a995742eb,4.7,5
a8fcd9bdd8b2d079c296eae58b62ceb0d0abcf85,4.7,5
b03b3cb69d28585bf1ddb7fc07d883a5ec86c89c,3.8,4
de2663184a9631f37f11d7d3723a3979b056d5c3,5,5
2802ca24099b12481788490944aee20ef603bef2,4,4
9bb88ca4510407367bc7f2592775ac5aa69f933d,4.9,5
0bfe86aa4ad791e3f18a60a4ac4f930c9dbfe900,4.4,4
40002a04b613fc7134dcbf49501da3ef367aca3e,3.9,4
2c6d3b7cd378e5552dae5fca5e9af2c1f9661a8d,4.1,4
80b39211e30d322b8abbf9078c55bf2f6d2b8e74,4,4
4948faa559d51dabd2cb1d2701d4399185cd21df,3.6,4
8ce21c22ad44f7499974aebc4fa5086610bae735,3.7,4
e0eee5c7c52025be7b7da0229a80c63c09c28ea2,3.9,4
dc4cee882569b24b5e3438bf4abfc25ccee9982b,3.5,4
c7eae7af8322d726e68eef9640f1ac49522ece38,4.3,4
8c8e558bd77e256f457e5879274195a2cbe1dcc5,3.6,4
449709ce21d9bd394fb7f22ea454525cb73ef575,3.7,4
372df5e9042a11282ed757ca7f774d69c1fce8e3,3.7,4
1311aa4d64e50b3098fc099dadef0d5cc07a428d,2.4,2
e153b1cda4f4b9087af33ee7f73b240b9fd134ac,4,4
bae36c826149905c8cd17b8a03342adb11d941a6,4,4
faba922dc750be4f54873eb269019624e31e3d61,1,1
b175a0594799c03d45d20b8d0dd28ee6f1fa535e,4,4
a0c0aa6d50bdfc15fe342af6dc03d414dd6be2e9,3.4,3
715c0e770f3632e73cd6de08e85e18d4b423be6f,4,4
dec4fea47407f28c49068a057a86ecfc2bfc3bab,3.9,4
e5989dfd036ebcba4ffcc68fa46cb87b9a225388,4.7,5
4447d4c77d432c9f89fec1aef32a2144a22c80ff,3.5,4
88b855b255891586a542870dc0feda94843399ae,3.5,4
8f44c88f1ec1decc429343cba86befb767b5dcdd,2.4,2
4b814f02cfada420ea18ec2addab7dffab28fc58,3.6,4
2b000b346d302ffb903f323fbc402fa674dc89e8,3.6,4
bc6f199ea2160596751ff95c8cd16c1b37617d21,4.1,4
7e019151a7fe875f94d983c9f8ed6116f089b911,3.8,4
fb2d0049d2bd51e16896124db70981312691d579,3.6,4
15444f7206d5d481123bcec890a1eb87231336ba,3.7,4
2d611d1baf03d111cf4dda7d4ae52b1f829b4504,3,3
ce28702d62069bb6fc776962519403f06a9e7a59,4.2,4
79a41a648fba97075b51c00c56e8797c72c769f0,4.2,4
3469661c9aa8895a66e73be01ec7ab56dcaa067e,4.5,5
73b95138982e9b5bd26f9d897fb3d432b1514574,4.3,4
7c2e5141b167849e084f604c8203ae48b1b1c593,3.9,4
de6f0f30f49ed1780eaeccc9cd78456af6d1e491,4.1,4
1b8d6a49507e9e1284fed018496d93f45f97a922,4.1,4
d2359ca3d3f47d4c0f8c4cb884f9cb86cca06d3d,,0
49cd893f8efe7e3e32054e5a9f0cc64eb16ca103,4.4,4
9bfa2a217206d54db71235763e6c9d0bb6012cb4,3.4,3
e4ea4ca33120d94091322eecd0a79700fa693493,3.5,4
18cc06440904ce884726e2776e24bf6beac30e69,3.9,4
36382d2b1f02adcfc9d0c9949e55bea3732c65f9,5,5
97c42152fa4b8ec7d041fc47ac868cdfd180c9e3,1.5,2
617a4c58aa42facac51f3840b9fbc4fce3f62484,4.1,4
d3a8434cfac173f7ab1cdd1ec107f8b79575edd1,3.5,4
29c2e7534c691924f9a44218ce1047054ea69f76,,0
c3281d2a6b54cd03af9eec78c15e5af9f459cb33,2,2
061e49326f60568cf3ce05c2d6b0a05bbd4067e7,4.3,4
8b224127bcc884c5edb43f9504be4e45c8cdfd07,4,4
9080112078edb8507bf0167000f890caeb90dfc2,3.8,4
9ad5ee93b64f116d2f5361307a0b1780bf5f8087,3.7,4
5dd2a419793d17818660340054ed70e71c5a69aa,4.2,4
b104c3d9a3c49e8ca7d29809de4f533a11a6bc40,4.6,5
18e1c51fc43335c8ca7153da8b96dc3a9a74320e,3.8,4
678c7c09621a118e64b95ff223af327a3a506b83,4.1,4
fac035912fba96f360b29c9441071a11529773a2,4,4
312f6ce4e0b569da98e4d4e7bfa7783189f1f705,4.3,4
4a69ff2dd34711c69567e307c9d0fec179cdb49e,4.3,4
70f6341fbf1bc71d6ccf6623f454c213d232fe84,4.5,5
cad72322c867858894c3c2f55261325687688b2f,4.1,4
08fb40ac8472b9c3ccc99d2c881df7b7f027db6f,3.7,4
b6940c25d58fa073132569c9f5ac94f5536b6106,4.5,5
a620a0e5603ab5893d014769fd594eb7afb1c8a0,3.9,4
3e6102041908e2d53425c13dcd860509791c570c,4.1,4
48ca10b65cbcc5d3920a31edc8f378f898ad9670,4.5,5
35649f7a425f9839b0214371331a0724b852e7b5,3.9,4
2c299ff5c26fe87ed643b25ac02bc8e9ebd47c89,4.2,4
45b143b5b7aa68de914ac4ae816d55b4b888e999,3.3,3
8f3b0d56a6a3363c0e72b9584de3005aae154501,4.3,4
b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,4.4,4
6f79636fb8508e7efd4024aa152995da13f4e03c,4.1,4
ca304b540b23c329154c5e3e92c8ec86576c20be,4.6,5
0104502ae0e5fba0990a315be8ebbeea4f081f16,3.9,4
416b253e977f1d779754ad85cf3095d68c1ff902,3.4,3
7b85dddb7c39481b5c9bde49b37a2d116bf4d873,3.8,4
84e541d6becfcbdf017c9ece69d6caa5e189031c,4.4,4
ffe7fe9af05918233d47c3fdc3893c7d46e91ced,3.7,4
04bc65ca0da5d69afc9cb049958672c0af8419b0,3.2,3
bc21e85f447958c7b7aec495b671b44293535c81,4.6,5
9680aec61aa68a34423143c1665857c93534234a,4,4
b77322ad919211a9d3aab2f68006052df4e93a31,4.3,4
c9bf1324eac0fb8a85d754588df872750786e095,4.2,4
48371a0da31cb125d17a9c10db800a169a99cc52,3.9,4
ba35e12c6874600efd6bf7cfcf827cd159b2ad97,4.4,4
d6292e1097d6fa6a5c31bd513afa1ab18084eb29,3.9,4
6a89ed0d375ea710cd52dc20c22e0a36a89a323a,4.1,4
f945c00a3fc52ea508abe859e876be3950fc9a4c,4.2,4
01759834f37fb441e5c4a9bb9f77af2739696274,4.3,4
bdae395aa275a8544dd9cb52e21c1bc58315bd7c,3.6,4
892939490fcb90c8e85c7fdf00bca14b85cdc3d5,4.1,4
cfca96b1a84eb1a06501cccb0ffdaceb28b64313,3.8,4
1472212c908375d9e7f33596c7a16da0cad450bc,3.9,4
0e0c4436e2d0ed4d0fc7f140b3ae358779f235fc,4.1,4
0cad639ade845c31c717bb9143bf829e397528b2,4.1,4
bbf22f812649728b2f82060ec723ab6923bdc656,4.4,4
b4ba6ec2f182fd0defa32f0e7784342afb8d6806,4.2,4
80594ff371473662942d7e1c27174720ef51502f,4.3,4
02cf89fe9e9d362770ed7f826eb7b62925474512,3.9,4
6c6f36b420bd547234267906ed1f43ac2c72383d,4.3,4
5135e9bc2ce9a55edbcb38f8ae76e979e649a67d,4.3,4
17b55584d12c614dece46cebef566eba9b188846,4.1,4
bfac95a25c9f7e4a01edbf426b3517629edf2d3b,3.9,4
78730442ca92d1bdbdce164a7ab605aa8018b180,3.9,4
d33501a5ec6b052e3b192b4f3de51acaf3c83ab9,3.6,4
17d20529af9f3adca85a0e39a0969056b266b911,4.7,5
7063e70a6fe48486db95c015b545bd8ad4d877ea,4,4
00aebcd30e888e4a7b1b186b6f6ef5070d3eb054,4.2,4
2a14506b68fdb2b9e3d44f35f7d08b410607cf11,4.1,4
354cd020f02920d30dd18d32c5e7377e4caa2551,4.1,4
9c3907546d7bd4aaf1d6315057efb250eaeefb47,4.8,5
beac568ca4bea15d2f23bcca47b4b2e628b1138a,3.9,4
fc5ea1df97a2f648ae0f303d33d95052590105ea,4,4
b9ae9206206878187d4e795d9908ee6b756284bf,4.2,4
c28d7bc5664a1394711c5bed767c272d287b3b49,4.4,4
76b7f1d354ab0698c845c1fe67464f0c7c52b425,3.9,4
22ded87fe61070d0cd018aff5356d916f287d931,4.2,4
f1c83fe923d1328405c8fa954b3c3b80f9b4c38d,3.7,4
8610a7b18375c2d1b50ebc6fba63125e9c442387,3.8,4
614ed0dafb1422042938b9cf0de0731029bf319f,4.3,4
9254d84cb0989c24a4023590ccdb0307093fb57e,4.7,5
4da9d39a641001c19b9976f2510cd082b2d453cd,4.3,4
0466bf6181d25f147760dd0259de141e5f2a0a23,4.2,4
621dbed74a20a218993ade05b484fce21829e714,4.2,4
b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,4.4,4
9b50d0be381d00572c7ee8e488dd8a66f0f2eb7f,4.3,4
0104502ae0e5fba0990a315be8ebbeea4f081f16,3.9,4
70a016231ce1739083d1c5033d364a958264aef0,4.2,4
1680eb6d2ed6dad2753b9fba81b587705173b386,4.1,4
402945fc732fc0fef631e16ac547bc796ca17336,5,5
f826e3d6e46e3191e03a2cc0596e0c2c11d3d671,4.4,4
25fdf9b52298cb7a233c5ed024f670bf07e809b6,4.4,4
59bc7a1ae773f09ee885237016530b5bb4b6c21e,4.2,4
f1fd60d6c8017aefb17931258c634bb0251dad11,4.3,4
2a9e43d71658ce39a4a31818d63c087dd2a85c6c,3.8,4
1167496e9ec03104b3600e676bb1460da0529ce3,4.3,4
43cf6642bd6d77845abb7eb63c462f7dd8b9a00b,4.3,4
7e4bafad5ff1afff3ff1d26a1767875d17b2e9d7,4.4,4
a9c13f45fb0fa771111d701e6ba0d4712d30853f,4.1,4
89d114ee3e0b11c6c335e9a11f1303bd24a44884,3.5,4
2a14506b68fdb2b9e3d44f35f7d08b410607cf11,4.1,4
8cb39e4e20083ee0f9ba03eca694e0363d26de0e,4.4,4
1b520ca30b2fe969fd31cfebbcbe863245072c8c,4.2,4
e6f1bb610c07b355dcf782799abf735e833fcb9b,4.3,4
22ded87fe61070d0cd018aff5356d916f287d931,4.2,4
6e89dfb4d2107b98a2fefbb59ea9583a78861f48,4,4
06ddd638bb005fc6a1ae9d4e98cb469ad3ea6bb2,4.2,4
be048343adfea1849acee20be66df54e09f9eaf5,4,4
03d1bc07be659b6214fd868bba3bb8af5dbf101f,4,4
1c4a1a0e680600483a2e806335f65a79cd61f46c,4.3,4
7063e70a6fe48486db95c015b545bd8ad4d877ea,4,4
daf1cf9816bdf4b0b876c935ad0658bf4ae1b5c7,4.1,4
4484646ea1c0ed118072501403d863270b81e8a4,4.4,4
7ec74e7940e796a55cfe2238623be51a3b74545d,4.3,4
2483ef601964c132b8f00dfc390d109d25933088,4.2,4
ce9d7b6d4e592faddad48d754c657bb894526ee0,4.7,5
75f588b7da66faf95dc11355b19d54bf0b5f0e47,4.2,4
e609dba6c1d7b7a734ca48e084267de365751601,3.8,4
3f47be93a3c27cc79faf95df0bd1a75f6977c42c,3.9,4
1472212c908375d9e7f33596c7a16da0cad450bc,3.9,4
fb4447b78f88af7f8019f4365a4183b51d8b1ede,4.3,4
061e49326f60568cf3ce05c2d6b0a05bbd4067e7,4.3,4
3e6102041908e2d53425c13dcd860509791c570c,4.1,4
cbbaceb306770f0a41a93ae83cef46aa469d181e,4.6,5
8f3b0d56a6a3363c0e72b9584de3005aae154501,4.3,4
918244bc28c7102c5ea19b75c617c69caf50e790,4.2,4
8d5ad1b9a0862670b5f3cbe8d816f9773264df44,4.3,4
c7f68ebc38446d74aaf0e66ecf85d44747dc44b8,4.3,4
621dbed74a20a218993ade05b484fce21829e714,4.2,4
b4f1e7796f53f39a6cfa0cc0d4ef0f7fb2ddaf24,4.4,4
9b50d0be381d00572c7ee8e488dd8a66f0f2eb7f,4.3,4
0104502ae0e5fba0990a315be8ebbeea4f081f16,3.9,4
70a016231ce1739083d1c5033d364a958264aef0,4.2,4
1680eb6d2ed6dad2753b9fba81b587705173b386,4.1,4
402945fc732fc0fef631e16ac547bc796ca17336,5,5
f826e3d6e46e3191e03a2cc0596e0c2c11d3d671,4.4,4
25fdf9b52298cb7a233c5ed024f670bf07e809b6,4.4,4
59bc7a1ae773f09ee885237016530b5bb4b6c21e,4.2,4
f1fd60d6c8017aefb17931258c634bb0251dad11,4.3,4
2a9e43d71658ce39a4a31818d63c087dd2a85c6c,3.8,4
1167496e9ec03104b3600e676bb1460da0529ce3,4.3,4
43cf6642bd6d77845abb7eb63c462f7dd8b9a00b,4.3,4
7e4bafad5ff1afff3ff1d26a1767875d17b2e9d7,4.4,4
a9c13f45fb0fa771111d701e6ba0d4712d30853f,4.1,4
89d114ee3e0b11c6c335e9a11f1303bd24a44884,3.5,4
2a14506b68fdb2b9e3d44f35f7d08b410607cf11,4.1,4
8cb39e4e20083ee0f9ba03eca694e0363d26de0e,4.4,4
1b520ca30b2fe969fd31cfebbcbe863245072c8c,4.2,4
e6f1bb610c07b355dcf782799abf735e833fcb9b,4.3,4
22ded87fe61070d0cd018aff5356d916f287d931,4.2,4
6e89dfb4d2107b98a2fefbb59ea9583a78861f48,4,4
06ddd638bb005fc6a1ae9d4e98cb469ad3ea6bb2,4.2,4
be048343adfea1849acee20be66df54e09f9eaf5,4,4
03d1bc07be659b6214fd868bba3bb8af5dbf101f,4,4
1c4a1a0e680600483a2e806335f65a79cd61f46c,4.3,4
7063e70a6fe48486db95c015b545bd8ad4d877ea,4,4
daf1cf9816bdf4b0b876c935ad0658bf4ae1b5c7,4.1,4
4484646ea1c0ed118072501403d863270b81e8a4,4.4,4
7ec74e7940e796a55cfe2238623be51a3b74545d,4.3,4
2483ef601964c132b8f00dfc390d109d25933088,4.2,4
ce9d7b6d4e592faddad48d754c657bb894526ee0,4.7,5
75f588b7da66faf95dc11355b19d54bf0b5f0e47,4.2,4
e609dba6c1d7b7a734ca48e084267de365751601,3.8,4
3f47be93a3c27cc79faf95df0bd1a75f6977c42c,3.9,4
1472212c908375d9e7f33596c7a16da0cad450bc,3.9,4
fb4447b78f88af7f8019f4365a4183b51d8b1ede,4.3,4
061e49326f60568cf3ce05c2d6b0a05bbd4067e7,4.3,4
3e6102041908e2d53425c13dcd860509791c570c,4.1,4
cbbaceb306770f0a41a93ae83cef46aa469d181e,4.6,5
8f3b0d56a6a3363c0e72b9584de3005aae154501,4.3,4
918244bc28c7102c5ea19b75c617c69caf50e790,4.2,4
8d5ad1b9a0862670b5f3cbe8d816f9773264df44,4.3,4
c7f68ebc38446d74aaf0e66ecf85d44747dc44b8,4.3,4
e2f4a1a6c2008a68975cbf1b050cdaa660322a69,4.2,4
d191b6079ca7f28d88d5b7d8ceecdf3b22cb24c3,4.7,5
60b739ff9de0dfc3012091bf799ee740071f5432,3.8,4
4bc8d4f87f3f082fcd760183f836125b6d3d44fd,3.6,4
57b1c44cef003822ec05c5ff4a795da7b454dc0c,4.5,5
799ed720715039749f488538a23b7962cd2aa3b2,4.4,4
d56b5f7707773593c89d313cc7da23c9620604d7,4.6,5
0b2508355aa03070c7c87d3c02f34f6aa7a421e9,4.5,5
45d8399b5b13f575a6cb8b160b90e79b38cea5bd,1.8,2
8c4df43b86ad5012caa68b9f2193a7543347d153,4.6,5
32f182cbf540102f0dbadc44317f5db058df6b68,4.5,5
8ec13cb34b2ccf93cd6653f21ae026dcb1355528,4.3,4
78add3fba7ad5e65e79cc0eb0eca2dd05119e348,5,5
9988325546e0a0b98e268e0e54689fe242fe7808,4,4
6e2bb86dc0544998b5f3635e3a4e743ecc0af738,4.6,5
1a6d930c8f12c0cf98d2f5a52ed1430662932537,4.1,4
b10686e7e5f617ae02ee1593db1e8ab13d466aa6,4.5,5
7afa48f20d3bea5a51a2e3242b8ac986882942c4,3.9,4
becbdd9d1342a88c260659fee06d7ac5f74d9641,3.7,4
9c863e4fa45312a1c0705cd5212789971b592b28,4,4
8213bc0b921db87bcce8405e0e7f71f05e841cac,2.1,2
a2c57581a4f0af26c30dabd2c807310046cd8056,4.1,4
e7c01e31441e578db053d61901b5540353de0557,3.8,4
5a2edca91b0980a6585d8594e72a077d26d1b2b7,4.2,4
bad862eae11761e2586e165fb6f27f4d8bec70d6,4.8,5
42746ff32ec3a48a08aa340c2d90d9828688fa2c,4.1,4
ccad83a7f1f25a1e05b5eb21a7aac755cf8d3ed3,5,5
e6db197da19d9e89b6e330a5245ab6c4de35db88,4.3,4
18bf151e888dcdc7ca649a750ae77292e95365f0,4.6,5
74362541cd0a37c2a8283d48fc829fdba241a9f1,3.2,3
62c99fa4d9c334c9c26111b5f42146e10ec2dc42,3.9,4
48ddafb115177d98a1ccb02e14bd1cdac2884c89,4.6,5
62267bc67405d65a2683ade2cc3414a9af8da1e9,4.7,5
53172535d42fb85d8b9ce67db1f3648997cbe6eb,4,4
9c734d2ff878e52c6b33ae637911110b02467d08,4,4
91b2d297197ff42d103ecea7669ed0dcd618b00a,4.4,4
6bdc52db48dd6e736245d4a8d07f10951c085863,4.1,4
20529c6f3ae83ad38c01a25a592bf72e53279c44,4.2,4
3944bbc54b1c76c6b74a5ebf2ca578b4085123c2,4.7,5
8df939ea46dd2eda37bd2bb12c299c5c6788fd94,4,4
25a260dbfc2026f310162e8eaef1dce37624e3d9,3.7,4
56d2ebfd9110f2a09b1fe2ee0872368e5ab48b1c,3.8,4
06ddd638bb005fc6a1ae9d4e98cb469ad3ea6bb2,4.2,4
d97db8339e744978c5a6a31e9819139af1d361e7,4.3,4
c244f194010eb929e98586eae4e857469161cc9a,4.1,4
e7b47e93545dbc385aa2eb36f9f0e021c0eed498,4.2,4
a9366341670fa52e0d14be3ab6fcd8e2af2eb154,3.5,4
e2f4a1a6c2008a68975cbf1b050cdaa660322a69,4.2,4
d191b6079ca7f28d88d5b7d8ceecdf3b22cb24c3,4.7,5
